Chinese,English_GWAS
口腔癌,Oral cavity cancer
黑色素瘤,Melanoma
慢性淋巴细胞白血病,Chronic lymphocytic leukemia
成神经细胞瘤,Neuroblastoma
弥漫大B细胞淋巴瘤,Diffuse large B-cell lymphoma
尤文肉瘤,Ewing sarcoma
基底细胞癌,Basal cell carcinoma
喉鳞癌,Laryngeal squamous cell carcinoma
B细胞前体急性淋巴细胞白血病,B cell precursor acute lymphoblastic leukemia
甲状腺癌,Thyroid cancer
膀胱癌,Bladder cancer
骨肉瘤,Osteosarcoma
散发性垂体瘤,Sporadic pituitary adenoma
脑膜瘤,Meningioma
淋巴瘤,Lymphoma
胆囊癌,Gallbladder cancer
B细胞非霍奇金淋巴瘤,B cell non-Hodgkin lymphoma
胰腺癌,Pancreatic cancer
肺癌,Lung cancer
鼻咽癌,Nasopharyngeal carcinoma
食管癌,Esophageal cancer
霍奇金淋巴瘤,Hodgkin lymphoma
结直肠癌,Colorectal cancer
肾癌,Renal carcinoma
胃癌,Gastric Cancer
多发性骨髓瘤,Multiple myeloma
神经胶质瘤,Glioma
睾丸生殖细胞肿瘤,Testicular germ cell tumor
前列腺癌,Prostate cancer
男性乳腺癌,Male breast cancer
子宫内膜癌,Endometrial cancer
卵巢癌,Ovarian cancer
宫颈癌,Cervical cancer
乳腺癌,Breast cancer
甲状腺功能亢进,Hyperthyroidism
乳糜泻,Celiac disease
原发性硬化性胆管炎,Primary sclerosing cholangitis
小柳原田综合征,Vogt-Koyanagi-Harada syndrome
发作性睡病,Narcolepsy
过敏性皮炎,Allergic dermatitis
特发性关节炎,Arthritis
系统性硬化,Systemic sclerosis
食物过敏,Food allergy
皮肤性红斑性狼疮,Cutaneous lupus erythematosus
急性荨麻疹,Acute urticaria
巨细胞动脉炎,Giant cell arteritis
1型自身免疫肝炎,Autoimmune hepatitis type-1
抗磷脂综合征,Obstetric antiphospholipid syndrome
肌炎,Myositis
白塞氏病,Behcet's disease
肠易激综合征,Irritable bowel syndrome
重症肌无力,Myasthenia gravis
皮肌炎,Dermatomyositis
骨关节炎,Osteoarthritis
鸟枪弹样脉络膜视网膜病变,Birdshot chorioretinopathy
银屑病,Psoriasis
原发性胆汁性肝硬化,Primary biliary cirrhosis
类风湿性关节炎,Rheumatoid arthritis
过敏性鼻炎,Allergic rhinitis
白癜风,Vitiligo
多发性硬化,Multiple sclerosis
1型糖尿病,Type 1 diabetes
甲状腺功能减退,Hypothyroidism
系统性红斑狼疮,Systemic lupus erythematosus 
IgA肾病,IgA nephropathy
克罗恩氏病,Crohn's disease
哮喘,Asthma
溃疡性结肠炎,Ulcerative colitis
强直性脊柱炎,Ankylosing spondylitis
外周动脉病,Peripheral arterial disease 
冠状动脉粥样硬化,Coronary atherosclerotic heart disease
致命性心律不齐,Life threatening arrhythmia
冠状动脉钙化,Coronary artery calcification
烟雾病,Moyamoya disease 
腹主动脉瘤,Abdominal aortic aneurysm
冠状动脉痉挛,Coronary spasm
缺血性脑卒中,Ischemic stroke
扩张性心肌病,Idiopathic dilated cardiomyopathy
二尖瓣脱垂,Mitral valve prolapse
血管性痴呆,Vascular dementia
颅内动脉瘤,Intracranial aneurysm
颈动脉斑块,Carotid plaque
心肌梗死,Myocardial infarction
起立性低血压,Orthostatic hypotension
房颤,Atrial fibrillation
心肌肥厚,Cardiac hypertrophy 
静脉血栓,Venous thrombosis 
心衰,Heart failure
冠心病,Coronary heart disease
先兆子痫,Preeclampsia
肥胖,Obesity 
2型糖尿病,Type 2 diabetes
免疫球蛋白轻链淀粉样变,Immunoglobulin light amyloidosis 
肾结石,Kidney stones
高甘油三酯血症,Hypertriglyceridemia 
代谢综合征,Metabolic syndrome 
非酒精性脂肪肝,Nonalcoholic fatty liver disease
痛风,Gout 
骨质疏松,Osteoporosis 
高血压,Hypertension
重度抑郁,Depression (broad)
赌博倾向,Pathological gambling
1型躁郁症,Bipolar I disorder
暴食症,Bulimia nervosa
自闭症,Autism
成瘾性,Addiction
咖啡因诱导的失眠,Insomnia (caffeine-induced)
自杀倾向,Suicidal ideation
焦虑症,Anxiety disorder
行为抑制,Non-substance related behavioral disinhibition
饮食障碍,Eating disorders
精神分裂,Schizophrenia
强迫症,Obsessive compulsive disorder severity
失眠,Insomnia
恐慌症,Panic disorder
尼古丁依赖,Nicotine dependence
酒精依赖,Alcohol dependence
社交障碍,Social communication problems
多动症,Attention deficit hyperactivity disorder
创伤后应激障碍,Post-traumatic stress disorder
躁郁症,Bipolar disorder
帕金森氏病,Parkinson's disease
老年黄斑变性,Age-related macular degeneration
海马萎缩,Hippocampal atrophy
晕动病,Motion sickness
抽动秽语综合征,Tourette syndrome
听力障碍,Hearing impairment
肌张力障碍,Dystonia
多动腿综合征,Restless legs syndrome
多系统萎缩症,Multiple system atrophy
丛集性头痛,Cluster headache
嗜睡,Sleepiness
脑淀粉样沉积,Brain amyloid deposition
额颞叶痴呆,Frontotemporal dementia
特发性震颤,Idiopathic tremor
旋光性喷嚏反射,Photic sneeze reflex
克雅氏病,Creutzfeldt-jakob disease
认知障碍,Cognitive impairment
吞咽障碍,Dysphagia
路易体症,Dementia with Lewy bodies
甲状腺毒性周期性麻痹症,Thyrotoxic hypokalemic periodic paralysis
海马硬化,Hippocampal sclerosis
热性惊厥,Febrile seizures
进行性核上性麻痹,Progressive supranuclear palsy
癫痫,Epilepsy
肌萎缩性脊髓侧索硬化症,Amyotrophic lateral sclerosis
偏头痛,Migraine
阿尔兹海默病,Alzheimer disease 
丙肝病毒引起的肝硬化,Hepatitis C induced liver cirrhosis
登革休克综合征,Dengue shock syndrome
肺结核,Tuberculosis
HIV易感性,HIV-1 susceptibility
疟疾,Malaria
金葡菌感染,Staphylococcus aureus infection
乙肝病毒感染,Hepatitis B
脑膜炎球菌病,Meningococcal disease
阻塞性睡眠呼吸暂停,Obstructive sleep apnea
尘肺病,Pneumoconiosis in silica exposure
气体陷闭,Percentage gas trapping
肺气肿,Pulmonary emphysema
肺动脉高压,Pulmonary arterial hypertension
慢阻肺,Chronic obstructive pulmonary disease
特发性肺纤维化,Idiopathic pulmonary fibrosis
龋齿,Dental caries 
牙周炎,Periodontitis 
肾小球硬化症,Glomerulosclerosis
慢性肾病,Chronic kidney disease
急性肾损伤,Acute kidney injury in critical illness
特发性膜性肾病,Idiopathic membranous nephropathy
韦格纳氏肉芽肿病,Wegener's granulomatosis 
选择性IgA缺陷,Selective IgA deficiency
川崎病,Kawasaki disease
乙肝病毒疫苗响应,Hepatitis B vaccine response
巨细胞病毒抗体响应,Cytomegalovirus antibody response 
多囊卵巢综合征,Polycystic ovary syndrome 
男性不育,Male infertility 
非梗阻性无精子症,Non-obstructive azoospermia
子宫内膜异位,Endometriosis
卵巢/直肠致密黏连,Deep ovarian and/or rectovaginal disease with dense adhesions
胰腺炎,Pancreatitis
胃炎,Gastritis
十二指肠溃疡,Duodenal ulcer
酒精性肝硬化,Cirrhosis (alcohol related)
食管反流,Gastroesophageal reflux disease
肝炎,Hepatitis
胆囊结石,Gallstone disease
福克斯角膜营养不良,Fuchs's corneal dystrophy
病理性近视,Myopia (pathological)
开角型青光眼,Glaucoma (primary open-angle)
2型黄斑毛细血管扩张症,Macular telangiectasia type 2
闭角型青光眼,Glaucoma (primary angle closure)
屈光不正,Refractive error
膝骨关节炎,Knee osteoarthritis
骨保护素水平异常,Osteoprotegerin levels
脊柱侧凸,Scoliosis
特发性股骨头坏死,Idiopathic osteonecrosis of the femoral head
肩袖撕裂,Rotator cuff tears
颞下颌关节紊乱症,Temporomandibular joint disorder
肾母细胞瘤（广）,nephroblastoma
